347,272,357,0
349,272,358,11
347,270,355,21
348,273,357,32
348,273,356,44
349,270,358,54
348,271,358,65
346,269,357,75
344,273,355,87
348,274,356,98
347,270,357,108
350,270,360,125
350,270,360,143
351,270,361,160
352,271,361,179
352,271,361,196
350,271,359,214
351,267,360,232
349,267,360,249
350,265,360,267
349,268,359,284
347,269,357,303
344,275,361,320
348,269,357,337
348,269,356,355
350,272,357,373
349,268,358,391
347,268,357,408
347,270,357,425
347,270,356,444
349,269,357,461
350,269,357,479
348,270,356,496
348,269,355,515
349,270,356,532
348,270,357,549
350,270,358,568
351,268,359,585
350,269,360,603
351,269,359,620
351,268,361,638
350,269,361,656
349,271,360,673
347,272,358,691
346,273,359,709
347,272,359,727
346,271,359,744
345,268,360,761
344,268,359,780
345,270,357,797
345,269,356,815
347,266,356,833
346,266,356,850
347,266,357,868
347,267,356,885
346,267,356,904
342,266,357,921
342,266,358,939
343,267,358,956
344,267,359,974
345,270,359,992
345,270,359,1009
345,271,359,1028
347,273,357,1047
344,271,357,1065
343,269,356,1084
342,270,355,1103
342,269,355,1122
344,266,357,1140
343,264,359,1159
341,264,360,1178
342,265,358,1197
343,269,358,1215
345,269,360,1234
345,268,363,1253
349,267,364,1271
345,266,364,1290
347,270,365,1309
345,272,365,1328
346,272,367,1346
346,273,368,1366
347,272,370,1384
348,275,368,1402
350,275,369,1421
350,277,369,1440
349,276,370,1459
348,272,371,1477
346,270,372,1497
347,272,372,1515
347,270,374,1533
345,271,373,1552
342,273,372,1571
346,272,371,1590
345,271,372,1608
345,271,371,1627
343,272,370,1646
342,273,370,1665
347,272,370,1683
348,272,372,1702
348,271,370,1721
345,273,368,1739
347,273,368,1758
348,271,369,1777
351,273,369,1796
352,272,370,1814
352,272,370,1833
357,277,367,1852
359,278,364,1870
354,279,366,1889
345,274,366,1908
328,271,366,1927
307,262,370,1945
299,253,372,1965
298,253,371,1983
309,263,366,2001
321,269,364,2020
327,273,364,2039
328,277,364,2058
332,275,365,2076
334,274,367,2096
344,274,371,2114
352,272,375,2132
358,274,372,2151
357,275,371,2170
359,276,370,2189
367,274,372,2207
371,272,375,2226
377,272,376,2245
375,276,371,2264
368,277,369,2282
358,275,369,2301
348,275,369,2320
358,281,364,2338
351,286,356,2357
326,271,360,2376
311,248,366,2395
316,253,369,2413
308,255,365,2433
303,255,367,2451
298,254,364,2469
308,263,357,2488
320,271,356,2507
335,275,359,2526
345,275,361,2544
357,276,364,2564
377,282,362,2582
388,279,365,2600
402,277,367,2619
413,280,365,2638
415,285,363,2657
406,290,361,2675
389,290,356,2695
373,283,354,2713
355,280,355,2732
333,273,359,2750
312,268,359,2769
286,251,364,2788
271,237,371,2806
269,237,372,2825
277,252,363,2844
291,268,356,2863
299,273,356,2881
318,283,355,2900
347,282,361,2919
370,284,359,2937
385,282,360,2956
408,283,363,2975
425,278,369,2994
433,275,370,3012
431,280,367,3032
420,279,366,3050
398,275,364,3068
377,274,363,3087
361,278,359,3106
333,277,356,3125
313,267,362,3143
292,260,367,3163
274,252,372,3181
263,255,370,3200
257,264,364,3218
272,276,362,3237
291,281,364,3256
319,280,371,3274
341,275,376,3294
360,274,371,3312
380,269,365,3331
392,268,355,3349
411,265,354,3368
425,265,355,3387
