333,270,367,0
333,271,366,11
333,271,367,21
334,270,367,32
334,271,366,44
334,272,367,54
334,271,366,65
334,272,366,75
315,282,383,87
339,270,363,98
333,270,365,108
334,271,365,125
334,272,365,143
334,272,364,160
335,273,366,179
336,274,366,196
336,273,367,214
336,271,368,232
336,271,368,249
334,271,368,267
334,271,367,284
335,271,367,303
335,272,367,320
335,270,367,337
334,270,367,355
335,271,367,373
333,271,367,391
334,271,366,408
335,271,367,425
334,272,366,444
334,272,367,461
334,271,367,479
334,272,366,496
335,272,366,515
335,271,367,532
335,273,366,549
335,272,367,568
334,272,366,585
335,271,367,603
335,271,367,620
335,271,367,638
336,270,367,656
336,271,367,673
337,270,366,691
336,271,366,709
335,270,366,727
334,271,366,744
334,271,365,761
334,270,366,780
336,270,366,797
335,271,365,815
335,270,366,833
335,269,365,850
336,265,366,868
338,263,365,885
339,262,364,904
338,257,365,921
338,258,365,939
338,259,365,956
338,263,366,974
339,267,365,992
338,272,366,1009
338,277,364,1028
338,282,363,1047
332,286,363,1065
330,289,364,1084
332,292,365,1103
333,295,367,1122
332,292,370,1140
337,290,370,1159
338,281,373,1178
342,279,372,1197
342,276,369,1215
341,270,368,1234
341,271,363,1253
343,267,360,1271
347,268,356,1290
343,260,351,1309
346,247,351,1328
349,240,353,1346
349,238,352,1366
343,235,350,1384
339,239,349,1402
337,247,349,1421
340,255,350,1440
340,263,351,1459
343,272,353,1477
345,283,354,1497
341,287,356,1515
336,284,364,1533
336,294,363,1552
340,299,365,1571
341,299,369,1590
339,297,369,1608
336,293,367,1627
339,285,370,1646
345,290,368,1665
346,282,368,1683
346,278,365,1702
347,278,359,1721
348,272,357,1739
349,264,356,1758
354,261,353,1777
355,248,354,1796
354,238,353,1814
350,229,349,1833
346,224,351,1852
345,224,352,1870
345,234,350,1889
346,242,353,1908
346,253,353,1927
345,265,353,1945
345,272,356,1965
344,284,358,1983
343,286,363,2001
344,292,366,2020
339,293,368,2039
348,303,371,2058
350,305,373,2076
352,311,370,2096
350,317,363,2114
344,312,359,2132
338,302,355,2151
339,296,352,2170
346,284,356,2189
350,264,363,2207
355,252,361,2226
356,240,361,2245
355,240,358,2264
352,240,354,2282
348,230,353,2301
342,221,351,2320
341,218,352,2338
342,222,353,2357
346,228,356,2376
350,240,359,2395
353,251,361,2413
350,262,360,2433
349,276,359,2451
341,281,359,2469
342,293,359,2488
340,297,361,2507
344,308,362,2526
346,315,362,2544
348,321,362,2564
348,322,363,2582
348,323,363,2600
349,313,366,2619
352,310,368,2638
348,292,372,2657
355,283,373,2675
344,277,364,2695
342,270,357,2713
344,256,358,2732
347,241,358,2750
348,233,354,2769
348,222,354,2788
344,210,352,2806
343,203,353,2825
349,203,356,2844
351,209,356,2863
352,220,357,2881
353,234,357,2900
354,250,359,2919
350,267,358,2937
347,282,355,2956
340,288,356,2975
342,304,356,2994
342,311,358,3012
346,320,360,3032
344,323,361,3050
345,328,361,3068
347,331,363,3087
346,330,364,3106
343,328,363,3125
341,310,369,3143
345,293,374,3163
345,276,373,3181
350,266,372,3200
349,262,364,3218
346,251,361,3237
347,237,358,3256
350,222,360,3274
350,213,359,3294
352,208,358,3312
353,208,358,3331
357,205,363,3349
361,211,366,3368
360,222,367,3387
355,239,366,3405
353,250,366,3424
348,265,364,3443
346,283,361,3462
343,297,357,3480
342,308,357,3500
344,314,360,3518
341,315,362,3536
342,326,359,3555
343,326,361,3574
345,323,362,3593
342,325,360,3611
342,316,363,3631
348,305,368,3649
346,291,368,3667
347,279,367,3686
349,263,370,3705
351,254,366,3724
350,237,363,3742
354,225,360,3762
354,209,356,3780
359,199,355,3799
360,195,354,3817
360,200,357,3836
358,213,359,3855
353,224,360,3873
348,242,360,3893
344,262,357,3911
341,280,356,3930
339,292,357,3948
340,306,362,3968
337,323,361,3986
344,340,361,4004
348,346,365,4023
351,345,367,4042
351,343,366,4061
349,329,367,4079
350,318,370,4099
350,294,373,4117
345,274,372,4135
338,265,362,4154
339,252,358,4173
338,230,358,4192
346,224,356,4210
350,217,352,4230
348,203,352,4248
353,201,354,4267
355,201,356,4285
355,206,359,4304
355,218,361,4323
353,230,363,4341
350,246,364,4361
346,264,362,4379
346,280,361,4398
345,299,359,4416
341,315,356,4435
337,324,360,4454
330,329,361,4472
336,340,368,4492
337,344,371,4510
333,346,369,4529
334,339,366,4547
339,332,363,4567
344,310,363,4585
351,284,367,4603
355,265,363,4622
352,242,358,4641
348,221,356,4660
341,202,350,4678
340,185,349,4698
342,171,355,4716
351,164,367,4734
358,174,372,4753
360,192,376,4772
351,217,372,4791
346,244,366,4809
341,271,360,4829
340,298,354,4847
334,318,352,4866
331,329,357,4884
331,338,368,4903
330,343,371,4922
334,358,367,4940
334,369,360,4960
340,363,365,4978
341,344,367,4997
338,320,366,5015
345,297,365,5035
349,269,365,5053
351,243,367,5071
345,215,362,5091
342,195,357,5109
343,190,348,5128
353,187,349,5146
355,194,345,5166
359,192,348,5184
357,199,350,5202
356,213,354,5221
353,229,358,5240
343,250,353,5259
338,271,352,5277
338,289,354,5297
342,304,364,5315
344,313,376,5334
338,333,372,5352
