315,277,340,0
316,276,341,11
315,276,341,21
315,277,340,32
315,276,341,44
316,275,342,54
314,276,341,65
314,277,342,75
315,278,342,87
315,277,342,98
316,278,342,108
315,278,341,125
316,278,342,143
316,277,342,160
316,278,342,179
316,277,341,196
317,278,342,214
316,277,343,232
317,274,343,249
320,273,343,267
322,275,343,284
324,275,342,303
314,272,339,320
316,280,336,337
317,276,338,355
320,273,339,373
320,274,337,391
322,273,338,408
320,271,338,425
321,271,338,444
320,273,337,461
321,273,338,479
321,273,339,496
322,275,339,515
323,274,340,532
323,275,340,549
323,275,339,568
322,275,340,585
320,275,339,603
321,274,339,620
323,273,340,638
323,274,340,656
323,273,341,673
323,271,341,691
322,272,341,709
322,273,341,727
325,277,343,744
321,273,342,761
323,275,341,780
323,274,341,797
323,274,339,815
325,276,337,833
326,272,335,850
327,274,335,868
329,273,336,885
330,268,337,904
324,269,336,921
326,268,336,939
326,270,335,956
327,273,336,974
329,273,338,992
331,272,337,1009
332,274,339,1028
334,274,339,1047
336,274,341,1065
336,273,342,1084
337,273,343,1103
337,271,344,1122
339,269,344,1140
340,270,345,1159
340,271,346,1178
339,272,344,1197
338,271,342,1215
337,271,339,1234
339,270,338,1253
340,269,339,1271
336,268,336,1290
336,268,335,1309
338,267,336,1328
338,267,336,1346
338,268,337,1366
336,267,337,1384
335,267,337,1402
338,271,338,1421
343,271,341,1440
340,272,342,1459
339,272,342,1477
340,263,346,1497
338,275,343,1515
340,273,346,1533
342,276,349,1552
345,271,352,1571
341,272,348,1590
339,272,347,1608
337,269,346,1627
340,265,346,1646
341,267,342,1665
340,270,338,1683
333,266,334,1702
330,263,335,1721
329,261,339,1739
331,260,343,1758
335,265,348,1777
340,266,353,1796
341,270,360,1814
345,279,372,1833
342,279,389,1852
343,278,396,1870
353,284,396,1889
356,285,391,1908
356,280,379,1927
352,277,363,1945
346,280,349,1965
339,274,340,1983
328,269,331,2001
322,264,325,2020
321,256,325,2039
320,253,326,2058
323,251,328,2076
331,250,334,2096
334,259,336,2114
340,262,339,2132
348,268,344,2151
351,278,347,2170
346,282,355,2189
340,280,369,2207
339,275,385,2226
338,272,396,2245
342,278,403,2264
355,283,405,2282
364,282,404,2301
367,285,395,2320
359,283,387,2338
349,270,376,2357
343,269,360,2376
339,270,343,2395
335,268,332,2413
338,268,322,2433
337,263,320,2451
341,256,320,2469
345,255,320,2488
347,259,321,2507
344,258,325,2526
342,254,331,2544
343,260,335,2564
340,268,341,2582
333,276,348,2600
332,270,360,2619
340,268,378,2638
342,266,392,2657
344,265,403,2675
349,271,408,2695
359,282,405,2713
364,288,401,2732
363,289,394,2750
360,284,385,2769
354,281,372,2788
349,281,358,2806
343,276,348,2825
340,274,340,2844
340,269,333,2863
339,264,327,2881
341,259,326,2900
341,258,325,2919
340,252,326,2937
338,250,328,2956
333,247,330,2975
330,251,333,2994
332,258,335,3012
336,270,339,3032
340,279,344,3050
347,288,354,3068
353,287,373,3087
356,281,393,3106
350,273,406,3125
351,272,413,3143
354,273,414,3163
360,278,408,3181
363,280,399,3200
362,280,387,3218
356,277,373,3237
348,276,359,3256
342,271,347,3274
338,269,337,3294
341,268,332,3312
342,262,327,3331
341,259,322,3349
341,256,321,3368
339,254,322,3387
341,255,325,3405
339,257,329,3424
337,261,332,3443
338,266,336,3462
339,273,342,3480
340,275,351,3500
347,280,363,3518
351,276,382,3536
352,271,399,3555
350,274,407,3574
349,274,411,3593
355,281,409,3611
357,284,402,3631
358,284,392,3649
356,283,377,3667
351,280,362,3686
346,277,349,3705
339,268,339,3724
338,263,333,3742
338,259,327,3762
339,257,324,3780
339,256,322,3799
340,254,323,3817
340,251,326,3836
338,254,327,3855
336,255,329,3873
334,258,331,3893
337,263,336,3911
339,271,340,3930
345,282,346,3948
351,288,355,3968
351,285,369,3986
345,281,385,4004
339,267,399,4023
337,262,406,4042
344,269,406,4061
350,275,402,4079
352,279,395,4099
353,279,386,4117
351,278,374,4135
346,276,361,4154
346,277,350,4173
344,274,340,4192
345,270,332,4210
344,264,328,4230
346,259,325,4248
348,254,324,4267
347,253,322,4285
344,253,323,4304
338,254,325,4323
333,253,329,4341
330,256,335,4361
331,266,341,4379
335,278,351,4398
342,289,360,4416
348,287,374,4435
348,276,388,4454
346,274,396,4472
350,274,401,4492
357,274,403,4510
356,274,396,4529
352,277,386,4547
346,278,376,4567
345,279,365,4585
343,274,356,4603
344,270,348,4622
344,267,339,4641
341,261,332,4660
340,259,326,4678
340,256,321,4698
338,254,317,4716
336,252,318,4734
336,255,321,4753
333,254,325,4772
336,255,332,4791
339,264,339,4809
340,273,348,4829
335,281,359,4847
332,292,371,4866
341,290,386,4884
349,280,399,4903
352,274,406,4922
355,270,406,4940
360,274,400,4960
361,277,390,4978
356,278,379,4997
352,279,367,5015
350,276,360,5035
347,268,351,5053
344,261,341,5071
336,260,328,5091
335,261,321,5109
338,264,317,5128
334,259,317,5146
322,254,315,5166
317,254,315,5184
317,256,319,5202
322,262,322,5221
328,266,328,5240
336,272,335,5259
347,274,343,5277
351,273,354,5297
352,280,362,5315
341,283,370,5334
339,283,382,5352
335,275,397,5371
338,274,407,5390
346,278,411,5408
352,284,407,5428
356,282,399,5446
356,280,388,5465
352,276,373,5483
353,274,356,5502
348,270,340,5521
342,262,327,5539
337,256,319,5559
335,249,315,5577
336,248,314,5596
335,249,314,5614
333,251,318,5634
331,255,322,5652
329,261,326,5670
331,267,331,5690
332,273,336,5708
334,277,344,5727
340,279,354,5745
346,279,366,5765
348,278,382,5783
346,273,394,5801
346,270,403,5820
348,275,406,5839
351,279,406,5858
354,281,401,5876
355,281,394,5896
351,274,383,5914
344,271,368,5933
341,269,352,5951
341,264,337,5970
341,261,325,5989
341,254,320,6007
340,250,316,6027
338,250,313,6045
334,254,311,6064
327,260,311,6082
324,268,314,6102
327,270,322,6120
329,271,332,6138
335,282,343,6158
341,284,356,6176
345,282,372,6195
349,277,391,6213
353,273,409,6233
353,269,422,6251
357,272,426,6269
360,277,423,6289
360,277,416,6307
358,273,404,6326
355,273,388,6344
352,273,370,6364
342,268,354,6382
334,263,339,6401
326,261,325,6419
322,260,314,6438
323,260,309,6457
329,261,307,6475
333,261,309,6495
333,261,314,6513
333,265,319,6532
336,273,325,6550
331,275,330,6569
331,273,338,6588
334,275,348,6606
338,280,360,6626
346,276,378,6644
354,272,399,6663
358,272,416,6681
358,265,430,6701
362,264,433,6719
364,276,427,6737
364,279,417,6757
360,281,404,6775
355,281,387,6794
346,276,371,6812
337,271,354,6832
328,268,338,6850
323,264,325,6868
322,267,314,6888
322,270,307,6906
325,263,308,6925
329,256,312,6943
332,255,315,6963
331,259,317,6981
331,265,319,7000
327,268,323,7018
326,267,330,7037
331,268,342,7056
